	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(traffic_three	(West_in_seg1	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(traffic_four	(West_in_seg1	(low	(0 0 42 ))
	(medium	(0 0 51 ))
	(high	(0 0 116 )))))))
East_in_seg1	(East_in_seg1	(low	(East_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(71 1 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(2 0 0 ))))))
	(medium	(East_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 17 1 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 2 1 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 14 4 ))))))
	(high	(TrafficSignal	(traffic_one	(East_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(traffic_two	(East_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(traffic_three	(East_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(traffic_four	(East_in_seg2	(low	(0 0 38 ))
	(medium	(0 0 46 ))
	(high	(0 0 53 )))))))
West_out_seg1	(West_out_seg1	(low	(West_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(197 2 3 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(1 14 2 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 28 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 2 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 1 )))))))
East_out_seg1	(East_out_seg1	(low	(East_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(194 4 2 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 1 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 14 2 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 1 1 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 31 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 )))))))
South_out_seg0	(South_out_seg0	(low	(North_in_seg0	(low	(East_in_seg0	(low	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(4 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(medium	(West_in_seg0	(low	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(1 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(6 1 0 ))))))
	(high	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(3 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(11 0 0 ))))))))
	(high	(West_in_seg0	(low	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(2 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(1 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(3 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(8 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(17 0 0 ))))))
	(high	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(2 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(18 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(169 0 0 ))))))))))
	(medium	(East_in_seg0	(low	(North_in_seg0	(low	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(medium	(North_in_seg0	(low	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(high	(North_in_seg0	(low	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 1 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 2 0 ))))))))))
	(high	(North_in_seg0	(low	(East_in_seg0	(low	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(medium	(East_in_seg0	(low	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 1 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(high	(East_in_seg0	(low	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 )))))))))))
South_in_seg1	(South_in_seg1	(low	(South_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(74 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(South_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(1 13 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 12 2 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 8 2 ))))))
	(high	(South_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 4 30 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 34 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 3 67 )))))))
North_out_seg0	(North_out_seg0	(low	(West_in_seg0	(low	(South_in_seg0	(low	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(2 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(1 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(medium	(East_in_seg0	(low	(South_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(3 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(South_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(6 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(3 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(South_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(4 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(18 0 0 ))))))))
	(high	(East_in_seg0	(low	(South_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(2 0 0 ))))))
	(medium	(South_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(3 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(13 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(9 0 0 ))))))
	(high	(South_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(23 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(159 0 0 ))))))))))
	(medium	(South_in_seg0	(low	(East_in_seg0	(low	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
