	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 27 )))))))
West_in_seg0	(West_in_seg1	(low	(West_in_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(3 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 12 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 42 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 3 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 51 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(1 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 19 3 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 116 )))))))
East_in_seg1	(East_in_seg2	(low	(East_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(71 1 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 17 1 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 38 ))))))
	(medium	(East_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 2 1 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 46 ))))))
	(high	(East_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(2 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 14 4 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 53 )))))))
West_out_seg1	(West_out_seg0	(low	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(197 2 3 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(1 14 2 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 28 ))))))
	(medium	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 2 ))))))
	(high	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 1 )))))))
East_out_seg1	(East_out_seg1	(low	(East_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(194 4 2 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 1 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(East_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 14 2 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 1 1 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(East_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 31 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
South_out_seg0	(West_in_seg2	(low	(East_in_seg2	(low	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(117 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(medium	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(3 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(1 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(high	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(1 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))))
	(medium	(East_in_seg2	(low	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(10 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(medium	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(3 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(9 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(5 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(high	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(3 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(6 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(15 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 2 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))))
	(high	(East_in_seg2	(low	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(1 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(medium	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(14 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(14 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(high	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(4 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(5 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(34 1 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 1 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 1 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))))))
South_in_seg1	(South_in_seg1	(low	(South_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(74 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(South_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(1 13 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 12 2 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 8 2 ))))))
	(high	(South_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 4 30 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 34 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 3 67 )))))))
North_out_seg0	(West_in_seg2	(low	(East_in_seg2	(low	(South_in_seg2	(low	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(112 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(5 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(medium	(South_in_seg2	(low	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(1 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
